track_id,X,Y,unit_type,sidc
{b621bbc0-cf47-4c6a-a8ca-af5519d8b7c0},36.4899,-121.828,a-h-G-,SHGP-----------
{b621bbc0-cf47-4c6a-a8ca-af5519d8b7c0},36.4902,-121.828,a-h-G-,SHGP-----------
{b621bbc0-cf47-4c6a-a8ca-af5519d8b7c0},36.4905,-121.828,a-h-G-,SHGP-----------
{95464cee-03e9-4a91-92b0-107d65111376},36.5845,-121.846,a-h-G-E-V-A,SHGPEVA--------
{b621bbc0-cf47-4c6a-a8ca-af5519d8b7c0},36.4909,-121.828,a-h-G-,SHGP-----------
{95464cee-03e9-4a91-92b0-107d65111376},36.5837,-121.847,a-h-G-E-V-A,SHGPEVA--------
{b621bbc0-cf47-4c6a-a8ca-af5519d8b7c0},36.4912,-121.828,a-h-G-,SHGP-----------
{95464cee-03e9-4a91-92b0-107d65111376},36.5829,-121.847,a-h-G-E-V-A,SHGPEVA--------
{b621bbc0-cf47-4c6a-a8ca-af5519d8b7c0},36.4915,-121.827,a-h-G-,SHGP-----------
{95464cee-03e9-4a91-92b0-107d65111376},36.5821,-121.847,a-h-G-E-V-A,SHGPEVA--------
{b621bbc0-cf47-4c6a-a8ca-af5519d8b7c0},36.4918,-121.827,a-h-G-,SHGP-----------
{95464cee-03e9-4a91-92b0-107d65111376},36.5813,-121.848,a-h-G-E-V-A,SHGPEVA--------
{b621bbc0-cf47-4c6a-a8ca-af5519d8b7c0},36.4921,-121.827,a-h-G-,SHGP-----------
{95464cee-03e9-4a91-92b0-107d65111376},36.5805,-121.848,a-h-G-E-V-A,SHGPEVA--------
{b621bbc0-cf47-4c6a-a8ca-af5519d8b7c0},36.4924,-121.826,a-h-G-,SHGP-----------
{95464cee-03e9-4a91-92b0-107d65111376},36.5797,-121.848,a-h-G-E-V-A,SHGPEVA--------
{b621bbc0-cf47-4c6a-a8ca-af5519d8b7c0},36.4927,-121.826,a-h-G-,SHGP-----------
{95464cee-03e9-4a91-92b0-107d65111376},36.5788,-121.849,a-h-G-E-V-A,SHGPEVA--------
{b621bbc0-cf47-4c6a-a8ca-af5519d8b7c0},36.493,-121.826,a-h-G-,SHGP-----------
{95464cee-03e9-4a91-92b0-107d65111376},36.578,-121.849,a-h-G-E-V-A,SHGPEVA--------
{b621bbc0-cf47-4c6a-a8ca-af5519d8b7c0},36.4933,-121.826,a-h-G-,SHGP-----------
{95464cee-03e9-4a91-92b0-107d65111376},36.5773,-121.85,a-h-G-E-V-A,SHGPEVA--------
{b621bbc0-cf47-4c6a-a8ca-af5519d8b7c0},36.4936,-121.825,a-h-G-,SHGP-----------
{95464cee-03e9-4a91-92b0-107d65111376},36.5765,-121.85,a-h-G-E-V-A,SHGPEVA--------
{b621bbc0-cf47-4c6a-a8ca-af5519d8b7c0},36.4939,-121.825,a-h-G-,SHGP-----------
